"";"country";"city";"name";"who";"urlname";"created";"link";"rating";"join_mode";"organizer";"member";"lat";"long";"created_year"
"235";"UG";"Kampala";"Kampala R Users Group";"R-UseRs";"Kampala-R-Users-Group";2015-04-28 05:15:29;"https://www.meetup.com/Kampala-R-Users-Group/";0;"open";3;330;0,319999992847443;32,5800018310547;"2015"
"236";"TZ";"Dar es Salaam";"Dar Es Salaam R Users Group";"R-UseRs";"DarEs-Salaam-R-users";2015-04-30 08:08:21;"https://www.meetup.com/DarEs-Salaam-R-users/";0;"open";3;215;-6,82000017166138;39,2799987792969;"2015"
"237";"GH";"Accra";"Accra R Users Group";"R-UseRs";"Accra-R-Users-Group";2015-04-30 09:43:19;"https://www.meetup.com/Accra-R-Users-Group/";4,25;"open";3;478;5,55999994277954;-0,200000002980232;"2015"
"238";"NG";"Lagos";"Data Science Lagos";"Data Scientists";"Lagos-DataScience-Group";2015-04-30 10:17:54;"https://www.meetup.com/Lagos-DataScience-Group/";0;"open";3;566;6,44999980926514;3,47000002861023;"2015"
"239";"EG";"Cairo";"Cairo R Users Group";"R-UseRs";"Cairo-R-Users-Group";2015-04-30 10:37:13;"https://www.meetup.com/Cairo-R-Users-Group/";0;"open";3;685;30,0599994659424;31,25;"2015"
"240";"ZA";"Johannesburg";"Jo'burg R Users Group";"RUsers";"Joburg-R-Users-Group";2015-05-03 21:05:18;"https://www.meetup.com/Joburg-R-Users-Group/";4,86;"open";3;338;-26,1900005340576;28,0400009155273;"2015"
"241";"US";"Lubbock";"lubbockR Meetup";"hackeRs";"lubbockR-Meetup";2015-05-04 18:58:17;"https://www.meetup.com/lubbockR-Meetup/";5;"closed";0;83;33,5900001525879;-101,900001525879;"2015"
"242";"GR";"Pátrai";"Patra's R Users Group";"useRs";"Patras-R-Users-Group";2015-05-07 15:14:39;"https://www.meetup.com/Patras-R-Users-Group/";0;"open";3;70;38,2400016784668;21,7299995422363;"2015"
"243";"RU";"Kazan";"R Kazan";"useRs";"R-Kazan";2015-05-10 20:46:49;"https://www.meetup.com/R-Kazan/";0;"open";3;50;55,7900009155273;49,1699981689453;"2015"
"244";"MA";"Casablanca";"Casablanca R Users Group";"R-UseRs";"Casablanca-R-Users-Group";2015-05-11 08:58:06;"https://www.meetup.com/Casablanca-R-Users-Group/";0;"open";3;511;33,5299987792969;-7,57999992370605;"2015"
"245";"ZA";"Durban";"Durban R Users Group";"R-UseRs";"Durban-R-Users-Group";2015-05-11 10:33:08;"https://www.meetup.com/Durban-R-Users-Group/";4,5;"open";3;122;-29,8700008392334;30,9899997711182;"2015"
"246";"ZA";"Durban";"Open Data Durban Meetup";"ODDs and Ends";"Open-Data-Durban-Meetup";2015-05-18 15:35:17;"https://www.meetup.com/Open-Data-Durban-Meetup/";5;"open";3;295;-29,8700008392334;30,9899997711182;"2015"
"247";"BR";"São Paulo";"São Paulo R Users Group";"São Paulo R Users";"useR-SP";2015-05-31 00:43:02;"https://www.meetup.com/useR-SP/";4,74;"open";3;1685;-23,5300006866455;-46,6300010681152;"2015"
"248";"QA";"Doha";"Qatar Big Data and Data Science";"Members";"Qatar-Big-Data-and-Data-Science";2015-06-02 07:44:51;"https://www.meetup.com/Qatar-Big-Data-and-Data-Science/";0;"open";3;219;25,2999992370605;51,5099983215332;"2015"
"249";"AR";"La Plata";"Data Science La Plata";"data scientist";"Data-Science-La-Plata";2015-06-03 20:05:44;"https://www.meetup.com/Data-Science-La-Plata/";0;"open";3;59;-34,9199981689453;-57,9599990844727;"2015"
"250";"US";"Milwaukee";"Milwaukee R Meetup";"R Coders";"Milwaukee-R-Meetup";2015-06-05 22:34:17;"https://www.meetup.com/Milwaukee-R-Meetup/";4,67;"open";3;211;43,0400009155273;-87,9199981689453;"2015"
"251";"US";"San Francisco";"Spark Global Online Meetup";"Sparks";"spark-online";2015-06-07 02:30:44;"https://www.meetup.com/spark-online/";4,8;"open";3;1670;37,7799987792969;-122,419998168945;"2015"
"252";"AE";"Abu Dhabi";"United Arab Emirates (UAE) Data Scientists  Meetup";"Data Scientists";"United-Arab-Emirates-UAE-Data-Scientists-Meetup";2015-06-13 07:34:24;"https://www.meetup.com/United-Arab-Emirates-UAE-Data-Scientists-Meetup/";5;"open";3;621;24,4799995422363;54,3699989318848;"2015"
"253";"US";"Des Moines";"Central Iowa R User Group";"Central Iowa UseRs";"Central-Iowa-R-User-Group";2015-06-15 02:37:38;"https://www.meetup.com/Central-Iowa-R-User-Group/";4,1;"open";3;180;41,5999984741211;-93,629997253418;"2015"
"254";"FR";"Paris";"R'n Blue";"R'n Blue members";"Rn-Blue";2015-06-18 16:47:50;"https://www.meetup.com/Rn-Blue/";4,4;"open";3;327;48,8600006103516;2,33999991416931;"2015"
"255";"FR";"Paris";"Datascience in Finance, Paris";"FIScientists";"Datascience-in-Finance-Paris";2015-06-23 05:21:00;"https://www.meetup.com/Datascience-in-Finance-Paris/";4,05;"approval";3;469;48,8600006103516;2,33999991416931;"2015"
"256";"US";"San Francisco";"San Francisco Data Science #ODSC";"Data Scientists";"San-Francisco-ODSC";2015-06-26 22:21:08;"https://www.meetup.com/San-Francisco-ODSC/";4,78;"open";3;1721;37,7799987792969;-122,419998168945;"2015"
"257";"VE";"Caracas";"Rven - Grupo de usuarios R de Venezuela";"Rmaniacs";"R-usersVEN";2015-06-28 19:51:43;"https://www.meetup.com/R-usersVEN/";4,78;"open";3;332;10,539999961853;-66,9300003051758;"2015"
"258";"US";"New York";"New York Data Science #ODSC";"Data Scientists";"New-York-ODSC";2015-06-29 16:45:21;"https://www.meetup.com/New-York-ODSC/";4,76;"open";3;1908;40,7200012207031;-74;"2015"
"259";"GB";"London";"London Data Science #ODSC";"Data Scientists";"London-ODSC";2015-06-29 17:51:24;"https://www.meetup.com/London-ODSC/";4,71;"open";3;2012;51,5200004577637;-0,100000001490116;"2015"
"260";"IE";"Cork";"Cork (Ireland) R-Users Group";"R-Users";"Cork-Ireland-R-Users-Group";2015-07-01 13:52:12;"https://www.meetup.com/Cork-Ireland-R-Users-Group/";5;"open";3;242;51,9000015258789;-8,47000026702881;"2015"
"261";"BR";"Brasília";"Brasília UseR Meetup (Linguagem de Programação ""R"")";"UseRs";"Brasilia-UseR-Meetup";2015-07-05 17:33:45;"https://www.meetup.com/Brasilia-UseR-Meetup/";5;"open";3;277;-15,7799997329712;-47,9099998474121;"2015"
"262";"CA";"Toronto";"Toronto Apache Spark";"Spark Enthusiasts";"Toronto-Apache-Spark";2015-07-15 03:55:49;"https://www.meetup.com/Toronto-Apache-Spark/";4,69;"open";3;1678;43,7400016784668;-79,3600006103516;"2015"
"263";"PL";"Warsaw";"Warsaw Predictive Analytics User Group (WPAUG)";"Members";"Warsaw-Predictive-Analytics-User-Group-WPAUG";2015-07-15 09:12:11;"https://www.meetup.com/Warsaw-Predictive-Analytics-User-Group-WPAUG/";4,68;"open";3;456;52,2599983215332;21,0200004577637;"2015"
"264";"US";"Northbrook";"Chicago North West Suburbs R user group";"Members";"Chicago-North-West-Suburbs-R-user-group";2015-07-15 18:43:13;"https://www.meetup.com/Chicago-North-West-Suburbs-R-user-group/";0;"open";3;50;42,1300010681152;-87,8399963378906;"2015"
"265";"US";"Winston Salem";"Winston-Salem R Users Group";"Members";"Winston-Salem-R-Users-Group";2015-08-05 05:13:04;"https://www.meetup.com/Winston-Salem-R-Users-Group/";5;"open";3;70;36,0999984741211;-80,3199996948242;"2015"
"266";"MO";"Macao";"Macao R Language Beginner Study Group";"R Enthusiasts";"Macao-R-Learning-Meetup";2015-08-17 05:06:56;"https://www.meetup.com/Macao-R-Learning-Meetup/";0;"approval";3;46;22,2000007629395;113,540000915527;"2015"
"267";"MX";"Guadalajara";"Guadalajara R Users Group Meetup";"R users";"Guadalajara-R-Users-Group-Meetup";2015-08-17 19:44:16;"https://www.meetup.com/Guadalajara-R-Users-Group-Meetup/";5;"open";3;91;20,6700000762939;-103,349998474121;"2015"
"268";"RU";"Moscow";"Moscow Data Fest";"data scientists";"Moscow-Data-Fest";2015-08-24 10:35:52;"https://www.meetup.com/Moscow-Data-Fest/";4,79;"open";3;1073;55,75;37,6199989318848;"2015"
"269";"FI";"Helsinki";"R User Group Finland";"UseRs";"R-User-Group-Finland";2015-08-31 08:57:29;"https://www.meetup.com/R-User-Group-Finland/";5;"open";3;207;60,1699981689453;24,9400005340576;"2015"
"270";"US";"Cambridge";"Stan Users - Boston/Camberville";"Stanimals";"Stan-Users-Boston-Camberville";2015-09-02 17:54:10;"https://www.meetup.com/Stan-Users-Boston-Camberville/";0;"open";3;140;42,3800010681152;-71,129997253418;"2015"
"271";"US";"Fort Collins";"Fort Collins Data Science";"Scientists";"Fort-Collins-Data-Science";2015-09-02 23:56:07;"https://www.meetup.com/Fort-Collins-Data-Science/";5;"open";3;87;40,6399993896484;-105,050003051758;"2015"
"272";"US";"Chicago";"Data Science Workshop";"Future Data Scientists";"Data-Science-Workshop";2015-09-10 03:11:46;"https://www.meetup.com/Data-Science-Workshop/";4,67;"open";3;644;41,939998626709;-87,6500015258789;"2015"
"273";"GB";"Manchester";"ManchesterAnalytics";"Members";"ManchesterAnalytics";2015-09-10 13:39:41;"https://www.meetup.com/ManchesterAnalytics/";0;"open";2;135;53,4799995422363;-2,25;"2015"
"274";"US";"Atlanta";"ADP® Atlanta Data Science Meetup";"Members";"ADP-Atlanta-Data-Science-Meetup";2015-09-15 21:27:27;"https://www.meetup.com/ADP-Atlanta-Data-Science-Meetup/";4,89;"open";3;549;33,7700004577637;-84,379997253418;"2015"
"275";"AU";"Sydney";"Data Science Breakfast Meetup";"Eat Data For Breakfasters";"The-Sydney-Data-Science-Breakfast-Meetup-Group";2015-09-16 04:50:45;"https://www.meetup.com/The-Sydney-Data-Science-Breakfast-Meetup-Group/";4,84;"open";3;495;-33,8699989318848;151,210006713867;"2015"
"276";"US";"Greenville";"Greenville Data Science & Analytics Meetup";"Data Explorers";"Greenville-Data-Science-Analytics-Meetup";2015-09-16 22:46:35;"https://www.meetup.com/Greenville-Data-Science-Analytics-Meetup/";4,6;"open";3;294;34,8699989318848;-82,3099975585938;"2015"
"277";"US";"Notre Dame";"Michiana R Users Group";"R Users";"Michiana-R-Users-Group";2015-09-24 15:08:33;"https://www.meetup.com/Michiana-R-Users-Group/";0;"open";2;45;41,689998626709;-86,2399978637695;"2015"
"278";"PL";"Łódź";"Data Science Łódź";"Data Scientists";"Data-Science-Łodź";2015-10-04 16:24:01;"https://www.meetup.com/Data-Science-%C5%81od%C5%BA/";5;"open";3;260;51,7700004577637;19,4599990844727;"2015"
"279";"US";"Tiffin";"Tiffin Analytics Group (TAG)";"Data Scientists";"Tiffin-Analytics-Group-TAG";2015-10-04 21:36:53;"https://www.meetup.com/Tiffin-Analytics-Group-TAG/";0;"approval";3;13;41,1199989318848;-83,1800003051758;"2015"
"280";"PT";"Braga";"R@Minho";"Members";"R-Minho";2015-10-06 10:50:32;"https://www.meetup.com/R-Minho/";0;"open";3;26;41,5499992370605;-8,43000030517578;"2015"
"281";"TW";"Kaohsiung";"Kaohsiung Python Meetup";"Pythonista";"Kaohsiung-Python-Meetup";2015-10-10 00:40:45;"https://www.meetup.com/Kaohsiung-Python-Meetup/";4,75;"open";3;239;22,6299991607666;120,269996643066;"2015"
"282";"DE";"München";"Applied R Munich";"UseR";"Applied-R-Munich";2015-10-16 17:11:35;"https://www.meetup.com/Applied-R-Munich/";4,6;"open";3;577;48,1399993896484;11,5799999237061;"2015"
"283";"IN";"Pune";"Data Science Pune";"Data Scientist";"Data-Science-Pune";2015-11-04 06:59:44;"https://www.meetup.com/Data-Science-Pune/";0;"open";3;902;18,5300006866455;73,8399963378906;"2015"
"284";"ES";"Barcelona";"Meetup de Kaggle en Barcelona";"Analista/Estadistico/Matematico";"Meetup-de-Kaggle-en-Barcelona";2015-11-05 01:04:33;"https://www.meetup.com/Meetup-de-Kaggle-en-Barcelona/";0;"open";3;126;41,4000015258789;2,17000007629395;"2015"
"285";"MX";"Querétaro";"Querétaro Business Analytics Users Group";"data scientists";"Queretaro-Business-Analytics-Users-Group";2015-11-10 07:05:27;"https://www.meetup.com/Queretaro-Business-Analytics-Users-Group/";5;"open";3;152;20,5900001525879;-100,400001525879;"2015"
"286";"CH";"Zürich";"Zurich R User Group";"UseR";"Zurich-R-User-Group";2015-11-18 13:13:39;"https://www.meetup.com/Zurich-R-User-Group/";4,79;"open";3;552;47,3800010681152;8,53999996185303;"2015"
"287";"IT";"Napoli";"Napoli R Users Group";"appassionati di R";"Napoli-R-Users-Group";2015-11-21 22:17:05;"https://www.meetup.com/Napoli-R-Users-Group/";0;"open";3;30;40,8400001525879;14,25;"2015"
"288";"PL";"Poznan";"Poznan R Users Group (PAZUR)";"R users";"Poznan-R-User-Group-PAZUR";2015-11-27 18:50:07;"https://www.meetup.com/Poznan-R-User-Group-PAZUR/";4,5;"open";3;227;52,4000015258789;16,8999996185303;"2015"
"289";"GB";"Sale";"Data Science Manchester";"Data Explorers";"Data-Science-Manchester";2015-11-28 17:48:13;"https://www.meetup.com/Data-Science-Manchester/";0;"open";3;131;53,4099998474121;-2,3199999332428;"2015"
"290";"US";"Chico";"Chico R Users Group";"R users";"Chico-R-Users-Group";2015-12-07 23:47:25;"https://www.meetup.com/Chico-R-Users-Group/";0;"open";2;19;39,7900009155273;-121,849998474121;"2015"
"291";"UY";"Montevideo";"Comunidad de usuarios de R en UY";"Usuarios de R";"Comunidad-de-usuarios-de-R-en-UY";2015-12-10 19:58:05;"https://www.meetup.com/Comunidad-de-usuarios-de-R-en-UY/";0;"open";3;81;-34,8699989318848;-56,1699981689453;"2015"
"292";"TR";"Ankara";"Ankara Data Science and Big Data Meetup";"Data Scientist";"Ankara-Data-Science-and-Big-Data-Meetup";2015-12-16 21:29:24;"https://www.meetup.com/Ankara-Data-Science-and-Big-Data-Meetup/";4,5;"open";3;594;39,9300003051758;32,8499984741211;"2015"
"293";"US";"Nashville";"Greater Nashville Healthcare Analytics";"Members";"Greater-Nashville-Healthcare-Analytics";2015-12-17 06:00:47;"https://www.meetup.com/Greater-Nashville-Healthcare-Analytics/";4,92;"open";3;400;36,1300010681152;-86,8000030517578;"2015"
"294";"BR";"Porto Alegre";"UseRS";"Members";"UseRS_";2015-12-23 00:29:19;"https://www.meetup.com/UseRS_/";4,95;"open";3;199;-30,0400009155273;-51,2200012207031;"2015"
"295";"US";"Washington";"Statistical seminars";"scientists";"Statistical-seminars";2015-12-25 00:09:25;"https://www.meetup.com/Statistical-seminars/";5;"open";3;696;38,9099998474121;-77,0199966430664;"2015"
"296";"US";"Atlanta";"PyData Atlanta";"Members";"PyData-Atlanta";2016-01-04 23:02:20;"https://www.meetup.com/PyData-Atlanta/";4,93;"open";3;839;33,8600006103516;-84,4000015258789;"2016"
"297";"US";"Chicago";"PyData Chicago";"PyDataneers";"PyDataChi";2016-01-04 23:28:32;"https://www.meetup.com/PyDataChi/";4,69;"open";3;1227;41,8800010681152;-87,620002746582;"2016"
"298";"FR";"Marseille";"R user group Aix-Marseille";"LoveRs";"R-user-group-Aix-Marseille";2016-01-05 17:10:45;"https://www.meetup.com/R-user-group-Aix-Marseille/";4,75;"open";3;129;43,310001373291;5,36999988555908;"2016"
"299";"GB";"Nottingham";"NottinghamR - Nottingham R Users Group";"RUsers";"NottinghamR-Nottingham-R-Users-Group";2016-01-08 10:40:36;"https://www.meetup.com/NottinghamR-Nottingham-R-Users-Group/";5;"open";3;219;52,9700012207031;-1,17999994754791;"2016"
"300";"US";"Rochester";"Rochester R Users Group Meetup";"R users";"Rochester-R-Users-Group-Meetup";2016-01-12 16:17:59;"https://www.meetup.com/Rochester-R-Users-Group-Meetup/";5;"open";3;111;43,1699981689453;-77,5999984741211;"2016"
"301";"US";"Portsmouth";"Seacoast (ME/NH) Data Science Meetup";"Data Hackers";"Seacoast-ME-NH-Data-Science-Meetup";2016-01-15 18:34:02;"https://www.meetup.com/Seacoast-ME-NH-Data-Science-Meetup/";5;"open";3;85;43,0699996948242;-70,7799987792969;"2016"
"302";"CR";"Quesada";"San Carlos R User Group";"usuarios R";"San-Carlos-R-User-Group";2016-01-20 02:37:38;"https://www.meetup.com/San-Carlos-R-User-Group/";0;"open";3;115;10,3299999237061;-84,4400024414062;"2016"
"303";"KE";"Nairobi";"Data Science Nairobi";"Data Scientists";"Data-Science-Nairobi";2016-01-24 18:23:53;"https://www.meetup.com/Data-Science-Nairobi/";4;"open";3;574;-1,28999996185303;36,8199996948242;"2016"
"304";"US";"Indianapolis";"PyData Indy";"PyDataneers";"PyData-Indianapolis";2016-01-25 19:06:58;"https://www.meetup.com/PyData-Indianapolis/";4,5;"open";3;139;39,7700004577637;-86,1600036621094;"2016"
"305";"DE";"Stuttgart";"Stuttgart Predictive Analytics, Predictive Maintenance, AI";"Predictive Analysts";"Stuttgart-Predictive-Analytics-Predictive-Maintenance-AI";2016-01-30 08:31:10;"https://www.meetup.com/Stuttgart-Predictive-Analytics-Predictive-Maintenance-AI/";5;"open";3;226;48,7900009155273;9,1899995803833;"2016"
"306";"GB";"London";"R-Ladies London";"R-Ladies";"rladies-london";2016-01-31 17:36:33;"https://www.meetup.com/rladies-london/";4,93;"approval";3;655;51,5200004577637;-0,100000001490116;"2016"
"307";"FR";"Paris";"FrenchData";"Data Frenchies";"FrenchData";2016-01-31 19:05:29;"https://www.meetup.com/FrenchData/";4,8;"open";3;1840;48,8600006103516;2,33999991416931;"2016"
"308";"IN";"Bangalore";"Practical Data Science Workshops @ Bangalore";"Data Scientists";"Practical-Data-Science-Workshops-Bangalore";2016-02-05 08:54:49;"https://www.meetup.com/Practical-Data-Science-Workshops-Bangalore/";4,83;"open";3;1047;12,9700002670288;77,5599975585938;"2016"
"309";"CO";"Bogotá";"PyData Bogotá";"Members";"PyData-Bogota";2016-02-05 22:15:08;"https://www.meetup.com/PyData-Bogota/";4,73;"open";3;343;4,63000011444092;-74,0899963378906;"2016"
"310";"US";"Portland";"Portland Alteryx User Group";"Alteryx Users";"Portland-Alteryx-User-Group";2016-02-08 19:36:20;"https://www.meetup.com/Portland-Alteryx-User-Group/";5;"open";3;51;45,5200004577637;-122,639999389648;"2016"
"311";"AR";"Buenos Aires";"Inteligencia Artificial Argentina";"Artificial Intelligents";"InteligenciaArtificialArgentina";2016-02-22 03:15:51;"https://www.meetup.com/InteligenciaArtificialArgentina/";4,77;"approval";3;371;-34,6100006103516;-58,3699989318848;"2016"
"312";"ES";"Madrid";"Analytics Talks";"Usuarios Únicos";"Analytics_Talks";2016-02-23 12:03:08;"https://www.meetup.com/Analytics_Talks/";0;"open";3;120;40,4199981689453;-3,71000003814697;"2016"
"313";"US";"Memphis";"Memphis R Users Group";"Members";"Memphis-R-Users-Group";2016-02-28 03:32:19;"https://www.meetup.com/Memphis-R-Users-Group/";5;"open";3;99;35,1199989318848;-89,8600006103516;"2016"
"314";"NZ";"Christchurch";"Christchurch Big Data";"Meetup Group Members";"Christchurch-Big-Data-Meetup";2016-02-28 21:10:31;"https://www.meetup.com/Christchurch-Big-Data-Meetup/";5;"open";3;146;-43,5299987792969;172,639999389648;"2016"
"315";"CA";"Montréal";"Data + Marketing";"Data Bytes";"Data-Marketing";2016-03-01 06:52:24;"https://www.meetup.com/Data-Marketing/";4,75;"open";3;666;45,5200004577637;-73,5800018310547;"2016"
"316";"GB";"Exeter";"Data Science Exeter";"Data Scientists";"Data-Science-Exeter";2016-03-02 15:41:07;"https://www.meetup.com/Data-Science-Exeter/";4,42;"open";3;155;50,7299995422363;-3,51999998092651;"2016"
"317";"CA";"Ottawa";"Ottawa Bayesian Statistics Meetup";"Those who fear p-values";"Ottawa-Bayesian-Statistics-Meetup";2016-03-04 21:25:37;"https://www.meetup.com/Ottawa-Bayesian-Statistics-Meetup/";5;"open";3;112;45,3899993896484;-75,6900024414062;"2016"
"318";"US";"Little Rock";"Code•It! Little Rock Dev Meetup";"Members";"Code-It-Little-Rock-Dev-Meetup";2016-03-09 19:08:03;"https://www.meetup.com/Code-It-Little-Rock-Dev-Meetup/";4;"open";3;140;34,75;-92,2799987792969;"2016"
"319";"US";"Cleveland";"Greater Cleveland Python/Julia/R Data Science Group";"Data Scientists";"Greater-Cleveland-SciPy-Julia-R-Data-Science-Group";2016-03-12 02:01:14;"https://www.meetup.com/Greater-Cleveland-SciPy-Julia-R-Data-Science-Group/";4,94;"approval";3;225;41,4700012207031;-81,5800018310547;"2016"
"320";"SG";"Singapore";"Return and Risk Quants";"R&R Quants";"Singapore-Return-and-Risk-Quants";2016-03-20 05:28:08;"https://www.meetup.com/Singapore-Return-and-Risk-Quants/";4;"approval";3;101;1,29999995231628;103,849998474121;"2016"
"321";"JP";"Tokyo";"Tokyo Machine Learning Gym";"ML-trainees";"Tokyo-Machine-Learning-Gym";2016-03-29 06:37:34;"https://www.meetup.com/Tokyo-Machine-Learning-Gym/";5;"open";3;552;35,6699981689453;139,770004272461;"2016"
"322";"DE";"Berlin";"Berlin Real World Data Science/Machine Learning Group";"Real World Data Thugs";"Berlin-Real-World-Data-Science-Machine-Learning-Group";2016-04-10 16:33:44;"https://www.meetup.com/Berlin-Real-World-Data-Science-Machine-Learning-Group/";0;"open";3;340;52,5200004577637;13,3800001144409;"2016"
"323";"US";"Phoenix";"Phoenix R User Group";"Data Scientists";"Phoenix-R-User-Group";2016-04-17 01:14:51;"https://www.meetup.com/Phoenix-R-User-Group/";4,92;"open";3;380;33,4500007629395;-112,069999694824;"2016"
"324";"ES";"Valencia";"Valencia R Users Group";"R users";"Valencia-R-Users-Group";2016-04-17 23:13:03;"https://www.meetup.com/Valencia-R-Users-Group/";0;"open";3;58;39,4799995422363;-0,389999985694885;"2016"
"325";"US";"Philadelphia";"PhillyR";"Members";"PhillyR";2016-04-19 17:45:11;"https://www.meetup.com/PhillyR/";5;"open";3;204;39,9599990844727;-75,1999969482422;"2016"
"326";"DK";"Copenhagen";"Sports Analytics - Copenhagen";"Members";"Sports-Analytics-Copenhagen";2016-04-20 22:04:11;"https://www.meetup.com/Sports-Analytics-Copenhagen/";0;"open";0;48;55,6800003051758;12,5699996948242;"2016"
"327";"AU";"Brisbane";"Alteryx User Group Brisbane";"Alteryxers";"Alteryx-User-Group-Brisbane";2016-04-24 23:35:35;"https://www.meetup.com/Alteryx-User-Group-Brisbane/";0;"approval";3;3;-27,4599990844727;153,020004272461;"2016"
"328";"GB";"London";"Data Science Festival - London";"Data Scientists";"Data-Science-Festival-London";2016-04-25 14:31:41;"https://www.meetup.com/Data-Science-Festival-London/";4,72;"open";3;2434;51,5200004577637;-0,100000001490116;"2016"
"329";"US";"Indianapolis";"Indianapolis Power BI & Modern Excel Meetup";"Analytics Geeks";"Indianapolis-Power-BI-Modern-Excel-Meetup";2016-04-26 02:36:46;"https://www.meetup.com/Indianapolis-Power-BI-Modern-Excel-Meetup/";0;"open";3;45;39,9000015258789;-86,2300033569336;"2016"
"330";"BR";"Florianópolis";"Florianópolis R-NNQ R users group";"Participantes/Estudiosos";"Florianopolis-R-NNQ-R-users-group";2016-05-06 20:50:54;"https://www.meetup.com/Florianopolis-R-NNQ-R-users-group/";5;"open";3;116;-27,6000003814697;-48,5400009155273;"2016"
"331";"IT";"Trento";"Trento R User's Group";"utenti di R, R users";"Trento-R-Users-Group";2016-05-09 15:22:27;"https://www.meetup.com/Trento-R-Users-Group/";5;"open";3;63;46,0699996948242;11,1199998855591;"2016"
"332";"US";"San Diego";"San Diego Women in Data Science";"Data Scientists";"San-Diego-Women-in-Data-Science";2016-05-12 03:15:41;"https://www.meetup.com/San-Diego-Women-in-Data-Science/";5;"approval";3;142;32,8499984741211;-117,209999084473;"2016"
"333";"AU";"Brisbane";"Brisbane Users of R Group - BURGr";"Members";"Brisbane-Users-of-R-Group-BURGr";2016-05-12 14:39:50;"https://www.meetup.com/Brisbane-Users-of-R-Group-BURGr/";5;"open";3;196;-27,4599990844727;153,020004272461;"2016"
"334";"BR";"Belo Horizonte";"Belo Horizonte R Users Group";"Estatísticos e Data Scientists";"Belo-Horizonte-R-Users-Group";2016-05-13 02:04:42;"https://www.meetup.com/Belo-Horizonte-R-Users-Group/";0;"open";3;69;-19,9200000762939;-43,939998626709;"2016"
"335";"ET";"Addis Abeba";"Addis Ababa R User's Group";"Members";"Addis-Ababa-R-Users-Group";2016-05-18 09:07:32;"https://www.meetup.com/Addis-Ababa-R-Users-Group/";0;"open";3;26;9,02999973297119;38,7400016784668;"2016"
"336";"RS";"Belgrade";"BelgradeR";"R Users";"BelgradeR";2016-05-18 21:45:09;"https://www.meetup.com/BelgradeR/";5;"open";3;234;44,8300018310547;20,5;"2016"
"337";"PE";"Lima";"Grupo Usuarios de R en Lima-Perú";"Ruser-Lima";"Grupo-Usuarios-de-R-en-Lima-Peru";2016-05-22 01:41:47;"https://www.meetup.com/Grupo-Usuarios-de-R-en-Lima-Peru/";0;"open";3;358;-12,0699996948242;-77,0500030517578;"2016"
"338";"CA";"Vancouver";"Data, Technology and Storytelling";"Visionaries";"Data-Technology-and-Storytelling";2016-05-23 21:58:05;"https://www.meetup.com/Data-Technology-and-Storytelling/";0;"open";3;87;49,2799987792969;-123,040000915527;"2016"
"339";"US";"Charlottesville";"Charlottesville Data Science";"Members";"CharlottesvilleDataScience";2016-05-24 21:04:42;"https://www.meetup.com/CharlottesvilleDataScience/";4,66;"open";3;218;38,060001373291;-78,4899978637695;"2016"
"340";"DE";"Osnabrück";"Osnabrück R und Data Science";"useRs und Data Scientists";"Osnabrueck-R-und-Data-Science";2016-05-25 13:40:39;"https://www.meetup.com/Osnabrueck-R-und-Data-Science/";0;"open";3;41;52,2799987792969;8,05000019073486;"2016"
"341";"US";"Palo Alto";"Silicon Valley Academic Economics Meetup";"Members";"Silicon-Valley-Academic-Economics-Meetup";2016-05-28 04:56:06;"https://www.meetup.com/Silicon-Valley-Academic-Economics-Meetup/";0;"open";3;36;37,4199981689453;-122,129997253418;"2016"
"342";"AM";"Yerevan";"Yerevan R User Group meetup";"r-ers";"Yerevan-R-User-Group-meetup";2016-06-01 11:44:01;"https://www.meetup.com/Yerevan-R-User-Group-meetup/";0;"approval";3;48;40,1699981689453;44,5200004577637;"2016"
"343";"DO";"Santo Domingo";"Comunidad de Analítica en Santo Domingo (R | Python)";"Heroes";"Comunidad-de-Analitica-en-Santo-Domingo-R-Python";2016-06-06 17:42:37;"https://www.meetup.com/Comunidad-de-Analitica-en-Santo-Domingo-R-Python/";4,81;"approval";3;106;18,4799995422363;-69,9100036621094;"2016"
"344";"US";"Santa Clara";"Silicon Valley Data Science Predictive Analytics Meetup";"Members";"Silicon-Valley-Data-Science-Predictive-Analytics-Meetup";2016-06-16 21:34:44;"https://www.meetup.com/Silicon-Valley-Data-Science-Predictive-Analytics-Meetup/";0;"open";3;320;37,3499984741211;-121,959999084473;"2016"
"345";"TW";"Taipei";"R Data Project Hackathon";"Members";"R-Project-Maker";2016-06-18 09:28:45;"https://www.meetup.com/R-Project-Maker/";0;"open";3;154;25,0200004577637;121,449996948242;"2016"
"346";"CO";"Medellín";"Meetup: Bayesian Econometrics";"BEsmarter team";"Meetup-Bayesian-Econometrics";2016-06-23 18:47:21;"https://www.meetup.com/Meetup-Bayesian-Econometrics/";0;"open";3;25;6,25;-75,5899963378906;"2016"
"347";"IN";"Bangalore";"Bengaluru Insights & Data Meetup";"Members";"Bengaluru-Insights-and-Data-Meetup";2016-06-25 14:45:59;"https://www.meetup.com/Bengaluru-Insights-and-Data-Meetup/";0;"open";3;132;12,9700002670288;77,5599975585938;"2016"
"348";"FR";"Nantes";"Meetup R Nantes";"Membres";"Meetup-R-Nantes";2016-06-27 15:35:15;"https://www.meetup.com/Meetup-R-Nantes/";4,75;"open";3;144;47,2299995422363;-1,57000005245209;"2016"
